metric_date,active_loans,new_disbursements,collection_amount,overdue_balance,loans_30_dpd,loans_60_dpd,loans_90_dpd,defaults,write_offs,recovery_rate,expected_credit_loss,portfolio_revenue
2024-01-01,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-02,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-03,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-04,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-05,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-06,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-07,1,27000.0,49956.65,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-08,1,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-09,2,14000.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-10,2,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-11,2,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-12,2,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-13,2,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-14,3,168000.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-15,3,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-16,3,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-17,3,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-18,3,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-19,3,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-20,4,9500.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
2024-01-21,4,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0
