origination_month,months_on_book,loans_observed,outstanding_balance,dpd30_loans,dpd60_loans,dpd90_loans,dpd30_rate,dpd60_rate,dpd90_rate
2024-01,0,12,560966.65,0,0,0,0.0,0.0,0.0
2024-01,1,12,500264.74,1,0,0,0.0833,0.0,0.0
2024-01,2,12,439490.70999999996,3,0,0,0.25,0.0,0.0
2024-01,3,10,402392.17,2,0,0,0.2,0.0,0.0
2024-01,4,8,381635.37,2,0,0,0.25,0.0,0.0
2024-01,5,8,366175.68,3,1,0,0.375,0.125,0.0
2024-01,6,7,341763.13,4,0,0,0.5714,0.0,0.0
2024-01,7,6,335545.21,4,2,0,0.6667,0.3333,0.0
2024-01,8,6,318238.83,4,2,0,0.6667,0.3333,0.0
2024-01,9,6,304324.11,4,3,0,0.6667,0.5,0.0
2024-01,10,6,298478.65,4,2,0,0.6667,0.3333,0.0
2024-01,11,6,287995.27999999997,4,3,1,0.6667,0.5,0.1667
2024-01,12,5,276349.04,4,4,1,0.8,0.8,0.2
2024-01,13,5,265914.86,4,3,1,0.8,0.6,0.2
2024-01,14,5,258104.09,4,4,2,0.8,0.8,0.4
2024-01,15,5,240900.21999999997,4,4,3,0.8,0.8,0.6
2024-01,16,5,240389.95,4,4,3,0.8,0.8,0.6
2024-01,17,5,234696.76,4,4,3,0.8,0.8,0.6
2024-01,18,5,220163.05000000002,4,4,3,0.8,0.8,0.6
2024-01,19,5,213677.58000000002,5,4,4,1.0,0.8,0.8
2024-01,20,5,200649.56999999998,4,4,4,0.8,0.8,0.8
2024-01,21,5,199545.5,4,4,4,0.8,0.8,0.8
2024-01,22,5,190591.71,4,4,4,0.8,0.8,0.8
2024-01,23,5,175855.45,4,4,4,0.8,0.8,0.8
2024-01,24,5,169766.86000000002,4,4,4,0.8,0.8,0.8
2024-01,25,5,156269.68,4,4,4,0.8,0.8,0.8
2024-01,26,5,150988.07,4,4,4,0.8,0.8,0.8
2024-01,27,5,142623.72999999998,4,4,4,0.8,0.8,0.8
2024-01,28,5,130935.21,4,4,4,0.8,0.8,0.8
2024-01,29,5,122315.89000000001,4,4,4,0.8,0.8,0.8
2024-02,0,24,2298016.45,2,0,0,0.0833,0.0,0.0
2024-02,1,23,2006243.61,1,0,0,0.0435,0.0,0.0
2024-02,2,19,1883213.8800000001,3,0,0,0.1579,0.0,0.0
2024-02,3,17,1802770.97,3,0,0,0.1765,0.0,0.0
2024-02,4,17,1675946.56,3,0,0,0.1765,0.0,0.0
2024-02,5,17,1594500.1300000001,3,2,0,0.1765,0.1176,0.0
2024-02,6,17,1498688.04,5,2,0,0.2941,0.1176,0.0
2024-02,7,14,1414554.1,4,3,1,0.2857,0.2143,0.0714
2024-02,8,14,1361122.59,5,3,1,0.3571,0.2143,0.0714
2024-02,9,13,1289424.48,5,3,1,0.3846,0.2308,0.0769
2024-02,10,13,1225527.53,3,3,1,0.2308,0.2308,0.0769
2024-02,11,13,1154641.33,5,3,1,0.3846,0.2308,0.0769
2024-02,12,13,1085996.48,5,3,3,0.3846,0.2308,0.2308
2024-02,13,11,1036182.33,5,4,2,0.4545,0.3636,0.1818
2024-02,14,11,968850.78,5,3,3,0.4545,0.2727,0.2727
2024-02,15,11,927626.44,5,4,3,0.4545,0.3636,0.2727
2024-02,16,11,857535.38,5,5,3,0.4545,0.4545,0.2727
2024-02,17,11,835351.0,5,4,3,0.4545,0.3636,0.2727
2024-02,18,11,765538.21,5,4,3,0.4545,0.3636,0.2727
2024-02,19,10,726419.76,5,5,3,0.5,0.5,0.3
2024-02,20,10,651497.99,5,5,3,0.5,0.5,0.3
2024-02,21,10,640073.97,5,5,3,0.5,0.5,0.3
2024-02,22,10,598183.88,5,5,3,0.5,0.5,0.3
2024-02,23,10,526595.02,5,5,3,0.5,0.5,0.3
2024-02,24,10,493681.24,5,5,4,0.5,0.5,0.4
2024-02,25,8,464525.08999999997,6,5,4,0.75,0.625,0.5
2024-02,26,8,411977.24,5,5,5,0.625,0.625,0.625
2024-02,27,8,376759.42,5,5,4,0.625,0.625,0.5
2024-02,28,8,358694.94,6,5,5,0.75,0.625,0.625
2024-03,0,67,5739865.37,2,0,0,0.0299,0.0,0.0
2024-03,1,64,5051995.93,2,0,0,0.0312,0.0,0.0
2024-03,2,58,4570241.16,3,0,0,0.0517,0.0,0.0
2024-03,3,52,4107242.87,8,0,0,0.1538,0.0,0.0
2024-03,4,50,3708333.2199999997,10,1,0,0.2,0.02,0.0
2024-03,5,50,3272268.35,11,3,0,0.22,0.06,0.0
2024-03,6,46,2887066.29,10,1,0,0.2174,0.0217,0.0
2024-03,7,43,2576218.8200000003,12,6,0,0.2791,0.1395,0.0
2024-03,8,43,2318013.33,13,7,0,0.3023,0.1628,0.0
2024-03,9,38,2045967.75,13,8,2,0.3421,0.2105,0.0526
2024-03,10,37,1794752.76,13,11,1,0.3514,0.2973,0.027
2024-03,11,37,1548433.79,13,12,7,0.3514,0.3243,0.1892
2024-03,12,29,1412873.52,13,12,7,0.4483,0.4138,0.2414
2024-03,13,26,1318649.86,13,13,8,0.5,0.5,0.3077
2024-03,14,26,1232092.65,13,13,10,0.5,0.5,0.3846
2024-03,15,26,1142568.53,13,13,11,0.5,0.5,0.4231
2024-03,16,26,1040948.8300000001,13,13,12,0.5,0.5,0.4615
