snapshot_month,previous_bucket,delinquency_bucket,transition_count,outstanding_balance,roll_rate
2024-02,1-30 DPD,1-30 DPD,6,106233.21,0.6
2024-02,1-30 DPD,31-60 DPD,1,8835.83,0.1
2024-02,1-30 DPD,Current,3,185434.83,0.3
2024-02,Current,1-30 DPD,2,199760.87,1.0
2024-03,1-30 DPD,1-30 DPD,17,1203389.22,0.7727
2024-03,1-30 DPD,31-60 DPD,1,7435.81,0.0455
2024-03,1-30 DPD,Current,4,485738.02,0.1818
2024-03,31-60 DPD,1-30 DPD,1,38101.3,0.3333
2024-03,31-60 DPD,31-60 DPD,2,228571.71,0.6667
2024-03,Current,1-30 DPD,6,427238.06,0.6
2024-03,Current,Current,4,55260.2,0.4
2024-04,1-30 DPD,1-30 DPD,35,2939794.06,0.6481
2024-04,1-30 DPD,31-60 DPD,4,141639.63,0.0741
2024-04,1-30 DPD,Current,15,1067260.58,0.2778
2024-04,31-60 DPD,1-30 DPD,3,64757.75000000001,0.6
2024-04,31-60 DPD,31-60 DPD,2,222577.28,0.4
2024-04,Current,1-30 DPD,18,1604045.3,0.5294
2024-04,Current,Current,16,1297527.3800000001,0.4706
2024-05,1-30 DPD,1-30 DPD,73,7885900.24,0.6759
2024-05,1-30 DPD,31-60 DPD,4,72587.04,0.037
2024-05,1-30 DPD,Current,31,1748239.59,0.287
2024-05,31-60 DPD,31-60 DPD,6,350196.11,1.0
2024-05,Current,1-30 DPD,36,3147237.69,0.6923
2024-05,Current,Current,16,924558.16,0.3077
2024-06,1-30 DPD,1-30 DPD,119,11487177.4,0.6723
2024-06,1-30 DPD,31-60 DPD,11,792583.61,0.0621
2024-06,1-30 DPD,Current,47,3497994.36,0.2655
2024-06,31-60 DPD,1-30 DPD,1,5521.09,0.0833
2024-06,31-60 DPD,31-60 DPD,10,479826.43999999994,0.8333
2024-06,31-60 DPD,61-90 DPD,1,8445.1,0.0833
2024-06,Current,1-30 DPD,50,3904032.17,0.625
2024-06,Current,31-60 DPD,1,17779.28,0.0125
2024-06,Current,Current,29,1945307.3599999999,0.3625
2024-07,1-30 DPD,1-30 DPD,148,13147205.49,0.652
2024-07,1-30 DPD,31-60 DPD,15,1053141.98,0.0661
2024-07,1-30 DPD,Current,64,4877492.49,0.2819
2024-07,31-60 DPD,1-30 DPD,4,86318.46,0.1739
2024-07,31-60 DPD,31-60 DPD,14,790641.59,0.6087
2024-07,31-60 DPD,61-90 DPD,4,293870.12,0.1739
2024-07,31-60 DPD,Current,1,88174.54,0.0435
2024-07,61-90 DPD,31-60 DPD,1,8224.8,1.0
2024-07,Current,1-30 DPD,84,6461621.42,0.7304
2024-07,Current,Current,31,2300366.79,0.2696
2024-08,1-30 DPD,1-30 DPD,205,18580029.43,0.6571
2024-08,1-30 DPD,31-60 DPD,14,852020.56,0.0449
2024-08,1-30 DPD,Current,93,6307856.07,0.2981
2024-08,31-60 DPD,1-30 DPD,5,425238.27,0.1613
